dataset,nlist,nprobe,opt_level,simi_ratio,tri,tri_large,subnn_L2,subnn_IP,simi_update_rate,check_L2,check_IP,time_speedup,pruning_speedup,query_time,recall,r2,total_skipped_ids,total_skipped_true_knn,overall_false_pruning_rate
msong-420,1984,16,7,1.0,293179,20201,140772,393447,0.0037313,0.0254935,0.0255902,0.0,1.0700636,2.044965135,0.9720000028610228,0.0024436712265015,0,0,0.0
msong-420,1984,18,7,1.0,378799,21973,169618,466541,0.003341,0.0278044,0.0267355,0.0,1.0766757,2.280380135,0.9753999710083008,0.0020982027053833,0,0,0.0
msong-420,1984,20,7,1.0,481929,23449,201223,542451,0.0030254,0.0301713,0.0278926,0.0,1.0835617,2.514168074,0.9786999821662904,0.0017813444137573,0,0,0.0
msong-420,1984,22,7,1.0,589496,24690,233569,623710,0.0027699,0.0323174,0.0291013,0.0,1.0900501,3.0462932260000004,0.9817999601364136,0.0015270709991455,0,0,0.0
msong-420,1984,24,7,1.0,694892,26119,268389,709588,0.0025555,0.0343999,0.0302965,0.0,1.0958552,3.068538754,0.9846999645233154,0.0012891292572021,0,0,0.0
msong-420,1984,26,7,1.0,824460,27318,304236,794974,0.0023745,0.0364562,0.0313745,0.0,1.1022063,3.269726593,0.9873999953269958,0.0010644197463989,0,0,0.0
msong-420,1984,28,7,1.0,954247,28467,340791,882297,0.0022179,0.0384188,0.0323388,0.0,1.1078829,3.711325814,0.9893999695777892,0.0008502006530762,0,0,0.0
msong-420,1984,32,7,1.0,1245114,30760,417126,1061090,0.0019649,0.0423118,0.0342441,0.0,1.1192775,3.92059058,0.991499960422516,0.000669002532959,0,0,0.0
msong-420,1984,40,7,1.0,1929829,35107,582013,1440329,0.0016098,0.0497619,0.0377123,0.0,1.141368,5.008601048,0.9948999881744384,0.0004599094390869,0,0,0.0
msong-420,1984,48,7,1.0,2721211,38770,758212,1842319,0.0013746,0.0563657,0.0409515,0.0,1.1622231,5.650903009,0.9965999722480774,0.0002684593200684,0,0,0.0
msong-420,1984,56,7,1.0,3635334,42173,948515,2269367,0.0012051,0.0627423,0.0440724,0.0,1.1829073,6.336653721,0.997599959373474,0.0001605749130249,0,0,0.0
openai-1536-angular,1999,2,7,1.0,0,0,1530,720,0.0359948,0.001258,0.0262661,0.0,1.001856,1.298441765,0.6523999571800232,0.0543059110641479,0,0,0.0
openai-1536-angular,1999,4,7,1.0,0,0,4459,1757,0.0193129,0.0014737,0.0139928,0.0,1.0026399,2.039783136,0.7394999861717224,0.036744236946106,0,0,0.0
openai-1536-angular,1999,6,7,1.0,0,0,6907,2845,0.013335,0.0016936,0.0116048,0.0,1.0028175,2.619827983,0.7805999517440796,0.0292829275131226,0,0,0.0
openai-1536-angular,1999,8,7,1.0,25,0,10358,4111,0.0102399,0.0018758,0.0102817,0.0,1.0031866,3.1930826800000003,0.8055999875068665,0.0250818729400635,0,0,0.0
openai-1536-angular,1999,10,7,1.0,41,0,13480,5180,0.0083017,0.0019674,0.0092511,0.0,1.0033122,3.833057374,0.8258999586105347,0.0214706659317017,0,0,0.0
openai-1536-angular,1999,12,7,1.0,51,0,15419,6188,0.0070133,0.0019111,0.0081203,0.0,1.0032248,4.349262943,0.8422999978065491,0.0188628435134888,0,0,0.0
openai-1536-angular,1999,14,7,1.0,507,0,18205,7361,0.0060789,0.0019916,0.0076579,0.0,1.0033534,4.931761318,0.8534999489784241,0.0172591209411621,0,0,0.0
openai-1536-angular,1999,16,7,1.0,507,0,21172,8812,0.0053698,0.0021268,0.0075406,0.0,1.0034534,5.643961982,0.8641999959945679,0.0153937339782715,0,0,0.0
openai-1536-angular,1999,18,7,1.0,507,0,22918,9778,0.0047993,0.0020806,0.0068809,0.0,1.0033526,6.177527987,0.8728999495506287,0.0141059160232544,0,0,0.0
openai-1536-angular,1999,20,7,1.0,665,0,26206,10822,0.0043353,0.002121,0.0065236,0.0,1.0034312,6.720816181,0.8797999620437622,0.0130710601806641,0,0,0.0
openai-1536-angular,1999,22,7,1.0,665,0,29016,12034,0.0039597,0.0021901,0.0063417,0.0,1.0034617,8.744334861,0.8867999911308289,0.0120120048522949,0,0,0.0
openai-1536-angular,1999,24,7,1.0,665,0,31404,13196,0.0036465,0.0022265,0.0061492,0.0,1.0034544,8.379772593,0.8921999931335449,0.0113288164138794,0,0,0.0
openai-1536-angular,1999,26,7,1.0,665,0,34107,14195,0.0033804,0.0022138,0.0058379,0.0,1.0034593,8.781841393,0.8977999687194824,0.0106310844421387,0,0,0.0
openai-1536-angular,1999,28,7,1.0,665,0,36844,15210,0.0031482,0.0022646,0.0056895,0.0,1.0034647,9.142644389,0.9016000032424928,0.010303258895874,0,0,0.0
openai-1536-angular,1999,32,7,1.0,665,0,40172,16753,0.0027678,0.002195,0.0051516,0.0,1.0033206,10.287131743,0.9092999696731568,0.0091288089752197,0,0,0.0
openai-1536-angular,1999,40,7,1.0,665,0,50754,20689,0.0022326,0.0022689,0.0047111,0.0,1.0033417,15.289067839,0.9235000014305116,0.0075746774673462,0,0,0.0
openai-1536-angular,1999,48,7,1.0,670,0,60215,24499,0.0018737,0.0023188,0.0043863,0.0,1.0033132,15.314961196,0.933299958705902,0.0065078735351562,0,0,0.0
openai-1536-angular,1999,56,7,1.0,670,0,69745,28099,0.0016127,0.0023543,0.0041308,0.0,1.0032852,17.392846881,0.9391999840736388,0.0058302879333496,0,0,0.0
openai-1536-angular,1999,64,7,1.0,670,0,79785,31509,0.0014178,0.00238,0.0039196,0.0,1.0032767,21.317698829,0.94650000333786,0.0049494504928589,0,0,0.0
openai-1536-angular,1999,80,7,1.0,670,0,102588,39728,0.0011396,0.002488,0.0037095,0.0,1.0033563,24.012802432,0.9562999606132508,0.0039671659469604,0,0,0.0
openai-1536-angular,1999,96,7,1.0,670,0,123832,47073,0.0009536,0.0025319,0.0034942,0.0,1.003365,27.977158563000003,0.9630999565124512,0.0032960176467896,0,0,0.0
openai-1536-angular,1999,112,7,1.0,670,0,143113,54074,0.0008198,0.002521,0.0032701,0.0,1.0033325,32.474302857000005,0.9678999781608582,0.0027868747711182,0,0,0.0
openai-1536-angular,1999,128,7,1.0,1038,0,164208,61637,0.0007188,0.0025432,0.0031299,0.0,1.0033482,36.111933959000005,0.9705999493598938,0.0025197267532349,0,0,0.0
openai-1536-angular,1999,144,7,1.0,1153,0,184406,68664,0.0006402,0.0025485,0.0030019,0.0,1.0033389,41.168290558,0.9742999672889708,0.0021616220474243,0,0,0.0
openai-1536-angular,1999,160,7,1.0,1190,0,204203,75895,0.0005772,0.002542,0.0028855,0.0,1.0033288,45.071282948,0.9765999913215636,0.0019228458404541,0,0,0.0
openai-1536-angular,1999,192,7,1.0,1377,0,247303,90329,0.0004823,0.0025859,0.0027273,0.0,1.0033488,58.499834982,0.9810999631881714,0.0016034841537476,0,0,0.0
openai-1536-angular,1999,224,7,1.0,1382,0,292889,105249,0.0004145,0.0026506,0.0026322,0.0,1.0033904,63.441200463,0.983199954032898,0.0013976097106934,0,0,0.0
openai-1536-angular,1999,256,7,1.0,1647,0,336848,120220,0.0003636,0.0026874,0.0025512,0.0,1.0034125,72.48247098600001,0.9854999780654908,0.0011820793151855,0,0,0.0
openai-1536-angular,1999,512,7,1.0,2615,0,723576,243875,0.0001831,0.0029997,0.0022905,0.0,1.0036286,143.757653394,0.9942999482154846,0.0003876686096191,0,0,0.0
sift-128-euclidean,2000,2,7,1.0,3440,9167,542374,153518,0.0388015,0.0874436,0.0855704,0.0,1.0677438,0.934219406,0.4846299886703491,0.0876713991165161,0,0,0.0
sift-128-euclidean,2000,4,7,1.0,27851,18351,1385246,579406,0.0217619,0.1062913,0.0864493,0.0,1.0987915,1.786916602,0.6417999863624573,0.0487096309661865,0,0,0.0
sift-128-euclidean,2000,6,7,1.0,62595,22917,2342360,1116290,0.0153247,0.1180376,0.0889386,0.0,1.1183681,2.2216059290000003,0.7285299897193909,0.0326842069625854,0,0,0.0
sift-128-euclidean,2000,8,7,1.0,123214,25710,3383213,1726226,0.011899,0.1268459,0.0923169,0.0,1.1336974,2.985335713,0.7852299809455872,0.0239105224609375,0,0,0.0
sift-128-euclidean,2000,10,7,1.0,184611,27584,4474964,2388481,0.0097595,0.1340487,0.0957354,0.0,1.1458007,3.4586940000000004,0.8223399519920349,0.0187982320785522,0,0,0.0
sift-128-euclidean,2000,12,7,1.0,253037,28811,5610444,3095442,0.0082979,0.1401447,0.0990332,0.0,1.1561066,4.345760425,0.8515200018882751,0.014941930770874,0,0,0.0
sift-128-euclidean,2000,14,7,1.0,328331,29615,6793623,3840988,0.0072274,0.1455786,0.1022234,0.0,1.1652161,4.7694260680000005,0.874779999256134,0.012174129486084,0,0,0.0
sift-128-euclidean,2000,16,7,1.0,404811,30283,8000203,4606480,0.0064095,0.1502732,0.1050847,0.0,1.1730112,5.6813638950000005,0.8921999931335449,0.0102053880691528,0,0,0.0
sift-128-euclidean,2000,18,7,1.0,500316,30729,9232828,5395497,0.0057646,0.1545609,0.1077945,0.0,1.1802,6.691888431000001,0.9061899781227112,0.0086512565612793,0,0,0.0
sift-128-euclidean,2000,20,7,1.0,610956,31205,10492628,6203501,0.0052415,0.1584793,0.1103386,0.0,1.1868554,7.0632445200000005,0.9176999926567078,0.0074232816696167,0,0,0.0
sift-128-euclidean,2000,22,7,1.0,723485,31574,11766256,7030102,0.0048094,0.162029,0.1127033,0.0,1.1928651,7.427322204,0.92767995595932,0.0064190626144409,0,0,0.0
sift-128-euclidean,2000,24,7,1.0,836914,31830,13069439,7874689,0.004445,0.1654165,0.1149783,0.0,1.1984634,8.035774996,0.9358699917793274,0.0055700540542603,0,0,0.0
sift-128-euclidean,2000,26,7,1.0,962854,32039,14389985,8728875,0.0041344,0.1686323,0.1171481,0.0,1.2037237,9.355167813,0.9426199793815612,0.0049113035202026,0,0,0.0
sift-128-euclidean,2000,28,7,1.0,1093825,32374,15720824,9593308,0.0038654,0.1715362,0.1191086,0.0,1.2085408,9.599654336,0.9487499594688416,0.0043177604675293,0,0,0.0
sift-128-euclidean,2000,32,7,1.0,1399804,32797,18435729,11357826,0.0034242,0.1770584,0.1228653,0.0,1.2177131,10.772327668,0.9576199650764464,0.0034828186035156,0,0,0.0
sift-128-euclidean,2000,40,7,1.0,2077159,33203,24027419,14994424,0.0027967,0.1866778,0.129429,0.0,1.2335179,13.195872501,0.9706899523735046,0.0022914409637451,0,0,0.0
sift-128-euclidean,2000,48,7,1.0,2860967,33397,29814597,18750005,0.0023701,0.1950567,0.1351009,0.0,1.2471318,15.739594769,0.9788099527359008,0.0015947818756104,0,0,0.0
sift-128-euclidean,2000,56,7,1.0,3736003,33471,35750462,22592537,0.0020609,0.2024659,0.1400801,0.0,1.2590748,18.231707813,0.9840999841690063,0.001184344291687,0,0,0.0
sift-128-euclidean,2000,64,7,1.0,4758477,33532,41832678,26498924,0.0018257,0.2091797,0.144529,0.0,1.2699949,20.749505656,0.9876999855041504,0.0009036064147949,0,0,0.0
sift-128-euclidean,2000,80,7,1.0,7064328,33614,54330739,34448721,0.0014924,0.2210445,0.1522598,0.0,1.2890898,27.079138856,0.9922099709510804,0.0005524158477783,0,0,0.0
sift-128-euclidean,2000,96,7,1.0,9780727,33650,67192275,42521913,0.0012667,0.2313544,0.158793,0.0,1.3057353,32.675999661,0.9949199557304382,0.0003275871276855,0,0,0.0
sift-128-euclidean,2000,112,7,1.0,12946468,33672,80355814,50660991,0.0011035,0.2405909,0.1644986,0.0,1.3207544,35.817324058000004,0.9964499473571776,0.0001968145370483,0,0,0.0
sift-128-euclidean,2000,128,7,1.0,16431404,33683,93815800,58880695,0.0009798,0.2490966,0.1696612,0.0,1.3345132,40.572998088000006,0.997249960899353,0.000144362449646,0,0,0.0
