dataset,algorithm,avg,max,min,recall,ivf_nprobe,epsilon,knn,n_queries,selectivity,num_measure_runs,avg_all,max_all,min_all,false_pruning_rate,avg_distance_calculation
glove-200-angular,pdx-bond,66.3493,93.2095,37.1653,0.99994,512,0,10,10000,0.2,1,64.86,93.21,9.882,0,64.5067
glove-200-angular,pdx-bond,47.5285,66.3328,26.7179,0.99889,256,0,10,10000,0.2,1,46.13,66.33,6.505,0,45.8206
glove-200-angular,pdx-bond,43.4021,60.4542,24.4805,0.99739,224,0,10,10000,0.2,1,42.1,60.45,5.841,0,41.7955
glove-200-angular,pdx-bond,38.8994,53.987,22.1859,0.99416,192,0,10,10000,0.2,1,37.63,53.99,5.173,0,37.3369
glove-200-angular,pdx-bond,33.8396,46.4058,19.2383,0.98707,160,0,10,10000,0.2,1,32.74,46.41,4.489,0,32.4581
glove-200-angular,pdx-bond,31.2062,43.5628,17.7378,0.980199,144,0,10,10000,0.2,1,30.18,43.56,4.075,0,29.903
glove-200-angular,pdx-bond,28.3912,39.6705,16.1477,0.969308,128,0,10,10000,0.2,1,27.45,43.81,3.688,0,27.1746
glove-200-angular,pdx-bond,25.3501,35.987,14.2754,0.953427,112,0,10,10000,0.2,1,24.53,40.74,3.311,0,24.2574
glove-200-angular,pdx-bond,22.2644,31.5089,12.4266,0.930436,96,0,10,10000,0.2,1,21.56,31.51,2.865,0,21.2909
glove-200-angular,pdx-bond,19.0413,27.3444,10.3414,0.898203,80,0,10,10000,0.2,1,18.49,28.68,2.223,0,18.2307
glove-200-angular,pdx-bond,15.7268,22.7824,8.36267,0.851152,64,0,10,10000,0.2,1,15.28,24.37,1.747,0,15.034
glove-200-angular,pdx-bond,13.9514,20.2299,7.22046,0.822721,56,0,10,10000,0.2,1,13.58,21.74,1.475,0,13.3353
glove-200-angular,pdx-bond,12.1688,17.8173,6.06585,0.78897,48,0,10,10000,0.2,1,11.88,19.91,1.304,0,11.6384
glove-200-angular,pdx-bond,10.3029,15.7732,4.8315,0.746582,40,0,10,10000,0.2,1,10.09,21.7,1.074,0,9.84792
glove-200-angular,pdx-bond,8.4185,12.9803,3.64461,0.699584,32,0,10,10000,0.2,1,8.268,16.35,0.9411,0,8.03234
glove-200-angular,pdx-bond,7.45138,11.6374,3.04426,0.671376,28,0,10,10000,0.2,1,7.335,14.41,0.8339,0,7.10134
glove-200-angular,pdx-bond,6.94382,11.1659,2.75597,0.656126,26,0,10,10000,0.2,1,6.843,12.75,0.7615,0,6.61109
glove-200-angular,pdx-bond,6.46338,10.196,2.47284,0.640407,24,0,10,10000,0.2,1,6.382,15.96,0.6969,0,6.15057
glove-200-angular,pdx-bond,6.00547,9.48128,2.17369,0.622918,22,0,10,10000,0.2,1,5.94,12.27,0.6742,0,5.70952
glove-200-angular,pdx-bond,5.51437,9.0579,1.92032,0.602749,20,0,10,10000,0.2,1,5.458,11.23,0.6244,0,5.22853
glove-200-angular,pdx-bond,5.00262,8.33396,1.62245,0.582369,18,0,10,10000,0.2,1,4.963,11.22,0.6101,0,4.73491
glove-200-angular,pdx-bond,4.50852,7.69093,1.38632,0.560861,16,0,10,10000,0.2,1,4.478,9.7,0.5988,0,4.25147
glove-200-angular,pdx-bond,4.00307,6.93058,1.0852,0.535451,14,0,10,10000,0.2,1,3.989,8.674,0.6045,0,3.76299
glove-200-angular,pdx-bond,3.49807,6.07656,0.86797,0.510232,12,0,10,10000,0.2,1,3.493,9.234,0.518,0,3.26759
glove-200-angular,pdx-bond,2.98974,5.37102,0.625567,0.485202,10,0,10,10000,0.2,1,2.991,9.2,0.4619,0,2.76642
glove-200-angular,pdx-bond,2.48043,4.49468,0.508337,0.455152,8,0,10,10000,0.2,1,2.482,6.729,0.3968,0,2.25987
